Validation Report
Conforms: False
Results (3):
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:minCount Literal("0", datatype=xsd:integer) ; sh:name Literal("Has Participant (Pharmaceutical Product or SubjectOfCareRole or PerformerRole)") ; sh:or ( [ sh:class :PharmaceuticalProduct ] [ sh:class :SubjectOfCareRole ] [ sh:class :PerformerRole ] ) ; sh:path sulo:hasParticipant ]
	Focus Node: ex:medication_administration_Morphine
	Value Node: ex:pharmaceutical_product_Morphine
	Result Path: sulo:hasParticipant
	Message: Node ex:pharmaceutical_product_Morphine must conform to one or more shapes in [ sh:class :PharmaceuticalProduct ] , [ sh:class :SubjectOfCareRole ] , [ sh:class :PerformerRole ]
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:minCount Literal("0", datatype=xsd:integer) ; sh:name Literal("Has Participant (Pharmaceutical Product or SubjectOfCareRole or PerformerRole)") ; sh:or ( [ sh:class :PharmaceuticalProduct ] [ sh:class :SubjectOfCareRole ] [ sh:class :PerformerRole ] ) ; sh:path sulo:hasParticipant ]
	Focus Node: ex:medication_administration_Morphine
	Value Node: ex:role_Performer_Morphine
	Result Path: sulo:hasParticipant
	Message: Node ex:role_Performer_Morphine must conform to one or more shapes in [ sh:class :PharmaceuticalProduct ] , [ sh:class :SubjectOfCareRole ] , [ sh:class :PerformerRole ]
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:minCount Literal("0", datatype=xsd:integer) ; sh:name Literal("Has Participant (Pharmaceutical Product or SubjectOfCareRole or PerformerRole)") ; sh:or ( [ sh:class :PharmaceuticalProduct ] [ sh:class :SubjectOfCareRole ] [ sh:class :PerformerRole ] ) ; sh:path sulo:hasParticipant ]
	Focus Node: ex:medication_administration_Morphine
	Value Node: ex:role_Subject_Morphine
	Result Path: sulo:hasParticipant
	Message: Node ex:role_Subject_Morphine must conform to one or more shapes in [ sh:class :PharmaceuticalProduct ] , [ sh:class :SubjectOfCareRole ] , [ sh:class :PerformerRole ]
