Validation Report
Conforms: False
Results (2):
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:minCount Literal("0", datatype=xsd:integer) ; sh:name Literal("Is Feature Of (Output = Measurement or DiagnosticStatement)") ; sh:or ( [ sh:class :Measurement ] [ sh:class :DiagnosticStatement ] ) ; sh:path sulo:isFeatureOf ]
	Focus Node: ex:role_Output_Cond_FullTime
	Value Node: ex:cond_FullTimeEmployment_2022_04_01_15_42
	Result Path: sulo:isFeatureOf
	Message: Node ex:cond_FullTimeEmployment_2022_04_01_15_42 must conform to one or more shapes in [ sh:class :Measurement ] , [ sh:class :DiagnosticStatement ]
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:minCount Literal("0", datatype=xsd:integer) ; sh:name Literal("Is Feature Of (Output = Measurement or DiagnosticStatement)") ; sh:or ( [ sh:class :Measurement ] [ sh:class :DiagnosticStatement ] ) ; sh:path sulo:isFeatureOf ]
	Focus Node: ex:role_Output_Cond_Gingivitis
	Value Node: ex:cond_Gingivitis_2022_04_01_17_14
	Result Path: sulo:isFeatureOf
	Message: Node ex:cond_Gingivitis_2022_04_01_17_14 must conform to one or more shapes in [ sh:class :Measurement ] , [ sh:class :DiagnosticStatement ]
